timestamps,open,high,low,close,volume,amount
2020-08-11 06:00:00,2.85,3.47,2.85,2.9515,20032.26,0
2020-08-11 07:00:00,2.9515,3.1355,2.88,2.9224,42069.37,0
2020-08-11 08:00:00,2.9224,3.0,2.9144,2.96,24280.76,0
2020-08-11 09:00:00,2.96,2.9736,2.85,2.8543,26371.23,0
2020-08-11 10:00:00,2.8566,2.9329,2.8433,2.8976,26685.94,0
2020-08-11 11:00:00,2.8976,3.1,2.8976,3.0497,12474.53,0
2020-08-11 12:00:00,3.0497,3.329,3.0488,3.1111,136779.72,0
2020-08-11 13:00:00,3.111,3.2768,2.8625,3.2768,233029.25,0
2020-08-11 14:00:00,3.2787,3.5208,3.0744,3.2499,362238.07,0
2020-08-11 15:00:00,3.2499,3.3926,3.15,3.19,170827.9,0
2020-08-11 16:00:00,3.1751,3.3595,3.1143,3.2475,105510.39,0
2020-08-11 17:00:00,3.2475,3.384,3.2475,3.2978,67008.38,0
2020-08-11 18:00:00,3.3,3.3047,3.21,3.2676,31896.32,0
2020-08-11 19:00:00,3.2676,3.2754,3.155,3.1886,49635.13,0
2020-08-11 20:00:00,3.1938,3.203,2.95,3.0774,121302.78,0
2020-08-11 21:00:00,3.0775,3.2495,3.07,3.2184,44151.99,0
2020-08-11 22:00:00,3.2128,3.25,3.08,3.2061,34992.96,0
2020-08-11 23:00:00,3.2037,3.3191,3.2,3.2985,43097.8,0
2020-08-12 00:00:00,3.2985,3.2985,3.09,3.1127,64788.659999999996,0
2020-08-12 01:00:00,3.1064,3.32,3.08,3.232,69220.85,0
2020-08-12 02:00:00,3.232,3.2575,3.1317,3.1317,36985.7,0
2020-08-12 03:00:00,3.1317,3.3,3.1129,3.2802,55281.42,0
2020-08-12 04:00:00,3.2802,3.2953,3.15,3.2611,40644.95,0
2020-08-12 05:00:00,3.2478,3.2478,3.1769,3.2296,17503.99,0
2020-08-12 06:00:00,3.2192,3.2641,3.1323,3.2538,69963.6,0
2020-08-12 07:00:00,3.2538,3.3661,3.2121,3.3661,60332.39,0
2020-08-12 08:00:00,3.3577,3.52,3.35,3.4503,244976.89,0
2020-08-12 09:00:00,3.4503,3.7,3.4001,3.6669,173413.69,0
2020-08-12 10:00:00,3.668,3.9176,3.5015,3.9049,227903.53,0
2020-08-12 11:00:00,3.9049,3.9289,3.6491,3.6842,148902.61,0
2020-08-12 12:00:00,3.6733,3.7756,3.653,3.6755,73631.8,0
2020-08-12 13:00:00,3.676,3.8554,3.6434,3.745,78069.33,0
2020-08-12 14:00:00,3.7573,3.9,3.746,3.81,73978.36,0
2020-08-12 15:00:00,3.8272,3.85,3.7,3.7678,41862.48,0
2020-08-12 16:00:00,3.7704,3.7889,3.65,3.7569,70134.33,0
2020-08-12 17:00:00,3.7453,3.7678,3.6505,3.7446,43982.51,0
2020-08-12 18:00:00,3.7195,3.8423,3.6762,3.7018,29376.77,0
2020-08-12 19:00:00,3.7098,3.7441,3.6,3.6788,30017.89,0
2020-08-12 20:00:00,3.6788,3.794,3.6652,3.7142,18641.09,0
2020-08-12 21:00:00,3.7142,3.74,3.7,3.7207,22553.22,0
2020-08-12 22:00:00,3.7208,3.8225,3.6729,3.693,26479.52,0
2020-08-12 23:00:00,3.6732,3.7559,3.6732,3.7558,18397.37,0
2020-08-13 00:00:00,3.75,3.8512,3.7428,3.7703,48211.240000000005,0
2020-08-13 01:00:00,3.7703,3.8,3.6886,3.7601,39505.229999999996,0
2020-08-13 02:00:00,3.7601,3.7771,3.5537,3.6457,36648.7,0
2020-08-13 03:00:00,3.6449,3.8128,3.6228,3.7593,61837.96,0
2020-08-13 04:00:00,3.7404,3.9364,3.6436,3.6822,122541.59,0
2020-08-13 05:00:00,3.6865,3.85,3.6243,3.7458,49349.19,0
2020-08-13 06:00:00,3.7547,3.8997,3.7249,3.8997,34680.5,0
2020-08-13 07:00:00,3.8914,4.1387,3.878,4.0785,128456.23,0
2020-08-13 08:00:00,4.0946,4.1222,3.65,3.733,251307.47,0
2020-08-13 09:00:00,3.73,3.95,3.5003,3.8387,155172.89,0
2020-08-13 10:00:00,3.8417,3.95,3.798,3.8749,50459.32,0
2020-08-13 11:00:00,3.8751,3.9999,3.759,3.87,91154.29,0
2020-08-13 12:00:00,3.87,3.9242,3.8103,3.897,89047.44,0
2020-08-13 13:00:00,3.8979,3.9764,3.8705,3.9453,51652.58,0
2020-08-13 14:00:00,3.9734,4.0555,3.8888,3.9416,68663.22,0
2020-08-13 15:00:00,3.9416,3.96,3.8,3.8065,47636.3,0
2020-08-13 16:00:00,3.8065,3.9123,3.7698,3.9019,58736.84,0
2020-08-13 17:00:00,3.9016,3.9645,3.7909,3.8118,45608.65,0
2020-08-13 18:00:00,3.8225,3.8699,3.79,3.83,23440.51,0
2020-08-13 19:00:00,3.8201,3.8618,3.8095,3.8566,16313.38,0
2020-08-13 20:00:00,3.8549,3.87,3.7,3.7,66540.69,0
2020-08-13 21:00:00,3.7251,3.747,3.6068,3.6356,61287.25,0
2020-08-13 22:00:00,3.6229,3.7696,3.5385,3.7503,56783.77,0
2020-08-13 23:00:00,3.7686,3.8118,3.7002,3.73,30724.0,0
2020-08-14 00:00:00,3.7207,3.7676,3.6325,3.6383,40138.58,0
2020-08-14 01:00:00,3.6383,3.674,3.6068,3.6348,43508.229999999996,0
2020-08-14 02:00:00,3.6348,3.6511,3.5717,3.6118,56677.57,0
2020-08-14 03:00:00,3.5973,3.6479,3.58,3.625,44745.13,0
2020-08-14 04:00:00,3.6251,3.6644,3.59,3.6644,50311.86,0
2020-08-14 05:00:00,3.6502,3.7517,3.6501,3.6759,34694.520000000004,0
2020-08-14 06:00:00,3.6758,3.6924,3.6425,3.6616,31351.47,0
2020-08-14 07:00:00,3.6617,3.6896,3.5,3.55,105414.81999999999,0
2020-08-14 08:00:00,3.5327,3.5613,3.4628,3.525,125063.01000000001,0
2020-08-14 09:00:00,3.5249,3.5279,3.4267,3.5111,84157.01,0
2020-08-14 10:00:00,3.5111,3.7,3.5111,3.693,89229.01,0
2020-08-14 11:00:00,3.6999,3.7598,3.64,3.7173,79718.45,0
2020-08-14 12:00:00,3.7036,3.7133,3.5599,3.56,60119.97,0
2020-08-14 13:00:00,3.56,3.5753,3.5106,3.5711,68746.49,0
2020-08-14 14:00:00,3.559,3.7,3.54,3.5615,55537.33,0
2020-08-14 15:00:00,3.5715,3.6193,3.5501,3.5788,25062.02,0
2020-08-14 16:00:00,3.5753,3.5881,3.5,3.5,62540.61,0
2020-08-14 17:00:00,3.5,3.5025,3.327,3.4031,119611.73999999999,0
2020-08-14 18:00:00,3.3947,3.4385,3.3275,3.3841,92244.78,0
2020-08-14 19:00:00,3.3814,3.3927,3.321,3.3792,62862.340000000004,0
2020-08-14 20:00:00,3.3792,3.4251,3.3598,3.425,25809.71,0
2020-08-14 21:00:00,3.4137,3.4693,3.4136,3.4528,30385.42,0
2020-08-14 22:00:00,3.466,3.4897,3.35,3.3677,49033.5,0
2020-08-14 23:00:00,3.3676,3.4193,3.3321,3.4099,37198.22,0
2020-08-15 00:00:00,3.4181,3.4242,3.1874,3.2756,109295.01,0
2020-08-15 01:00:00,3.283,3.3321,3.2714,3.2782,29553.86,0
2020-08-15 02:00:00,3.2783,3.3358,3.2783,3.3155,33696.16,0
2020-08-15 03:00:00,3.314,3.3485,3.314,3.3289,21878.38,0
2020-08-15 04:00:00,3.3289,3.3438,3.2137,3.2279,38314.48,0
2020-08-15 05:00:00,3.2301,3.5713,3.163,3.4199,190856.22,0
2020-08-15 06:00:00,3.42,3.5151,3.4098,3.457,47723.909999999996,0
2020-08-15 07:00:00,3.4627,3.5621,3.456,3.5215,48305.5,0
2020-08-15 08:00:00,3.5216,3.5598,3.5215,3.5446,43054.82,0
2020-08-15 09:00:00,3.5446,3.74,3.5446,3.6886,98162.23,0
2020-08-15 10:00:00,3.6886,3.7,3.4852,3.4852,96212.83,0
2020-08-15 11:00:00,3.4847,3.5438,3.4477,3.45,25822.61,0
2020-08-15 12:00:00,3.4527,3.4639,3.42,3.433,34060.27,0
2020-08-15 13:00:00,3.433,3.4852,3.38,3.4044,41096.28,0
2020-08-15 14:00:00,3.4167,3.4529,3.4054,3.447,11771.59,0
2020-08-15 15:00:00,3.4469,3.4697,3.4304,3.4324,10880.97,0
2020-08-15 16:00:00,3.4324,3.4627,3.4082,3.4154,11122.29,0
2020-08-15 17:00:00,3.4154,3.4654,3.3949,3.3949,13239.27,0
2020-08-15 18:00:00,3.4143,3.438,3.35,3.3764,24680.21,0
2020-08-15 19:00:00,3.3764,3.4048,3.34,3.3684,22199.59,0
2020-08-15 20:00:00,3.3684,3.3877,3.3656,3.3704,7532.73,0
2020-08-15 21:00:00,3.37,3.4727,3.18,3.2463,52951.68,0
2020-08-15 22:00:00,3.2347,3.2713,3.1943,3.2558,22063.54,0
2020-08-15 23:00:00,3.267,3.2738,3.15,3.173,35758.77,0
2020-08-16 00:00:00,3.173,3.2499,3.17,3.2414,53931.700000000004,0
2020-08-16 01:00:00,3.2319,3.2602,3.17,3.2046,25265.36,0
2020-08-16 02:00:00,3.1855,3.2384,3.12,3.1463,54680.22,0
2020-08-16 03:00:00,3.1368,3.235,3.1244,3.1955,35829.549999999996,0
2020-08-16 04:00:00,3.192,3.2602,3.1697,3.2436,28078.39,0
2020-08-16 05:00:00,3.2403,3.4907,3.2402,3.3178,85567.01,0
2020-08-16 06:00:00,3.3076,3.4384,3.3,3.4321,32101.86,0
2020-08-16 07:00:00,3.4323,3.47,3.33,3.4401,49743.04,0
2020-08-16 08:00:00,3.4401,3.4626,3.3501,3.353,28425.45,0
2020-08-16 09:00:00,3.3529,3.4073,3.3455,3.3957,18090.4,0
2020-08-16 10:00:00,3.392,3.47,3.3594,3.3955,39104.05,0
2020-08-16 11:00:00,3.3954,3.4263,3.34,3.4193,27279.77,0
2020-08-16 12:00:00,3.4193,3.4427,3.3503,3.3753,20632.29,0
2020-08-16 13:00:00,3.3629,3.3753,3.34,3.3594,23350.74,0
2020-08-16 14:00:00,3.348,3.42,3.348,3.3926,16091.82,0
2020-08-16 15:00:00,3.3928,3.4339,3.3705,3.3872,29668.76,0
2020-08-16 16:00:00,3.3911,3.4415,3.379,3.425,15809.42,0
